Africa
segment Algeria
21.675785 0.263246
21.684381 0.248146
21.69593 0.230772
21.710941 0.206054
21.728195 0.178001
21.736856 0.165052
21.745443 0.149942
21.78953 0.079007
21.834484 0.004751
21.837538 -2.46E-4
21.911324 -0.013031
21.913866 -0.020321
21.91794 -0.027552
21.949192 -0.073477
21.963696 -0.096994
21.968676 -0.101966
21.999655 -0.147191
22.002207 -0.154898
22.00832 -0.166166
22.01262 -0.168879
22.021519 -0.18333
22.034794 -0.202957
22.039545 -0.207709
22.04039 -0.210141
22.044455 -0.217384
22.054113 -0.231812
22.057497 -0.235793
22.080252 -0.270486
22.081497 -0.273522
22.09115 -0.287956
22.115147 -0.325905
22.12353 -0.336694
22.139727 -0.363552
22.149391 -0.375177
22.151138 -0.380282
22.16077 -0.394319
22.164457 -0.401995
22.170189 -0.407749
22.181343 -0.427696
22.200994 -0.45618
22.209866 -0.470665
22.219082 -0.483905
22.221529 -0.488752
22.231165 -0.503213
22.234402 -0.508856
22.242403 -0.520087
22.250456 -0.532963
22.259247 -0.544992
22.265705 -0.555869
22.293787 -0.598077
22.302649 -0.612579
22.312223 -0.62541
22.318687 -0.636707
22.334084 -0.659874
22.344765 -0.676542
22.3476 -0.681794
22.354778 -0.691424
22.35564 -0.694687
22.38005 -0.730482
22.391735 -0.750254
22.411777 -0.781025
22.430166 -0.807825
22.43901 -0.822351
22.481428 -0.886416
22.503283 -0.920425
22.508703 -0.926825
22.530666 -0.962444
22.55505 -0.99935
22.559753 -1.003318
22.562256 -1.010654
22.575806 -1.029997
22.579027 -1.035663
22.597368 -1.062274
22.617523 -1.093782
22.624502 -1.102628
22.626167 -1.107522
22.638943 -1.126905
22.64297 -1.134199
22.652683 -1.147575
22.68364 -1.194771
22.694775 -1.210507
22.703585 -1.225081
22.76331 -1.313171
22.792425 -1.358502
22.79524 -1.363782
22.800785 -1.371043
22.803205 -1.375922
22.843811 -1.437445
22.849415 -1.447186
22.852577 -1.45122
22.86213 -1.4658
22.866077 -1.470638
22.87166 -1.479557
22.873283 -1.483224
22.882832 -1.497808
22.885262 -1.503104
22.893972 -1.514824
22.936932 -1.580893
22.954382 -1.606001
22.97744 -1.641697
22.996471 -1.669253
23.000875 -1.677392
23.002201 -1.684793
23.006004 -1.683859
23.00922 -1.69038
23.013987 -1.697684
23.019516 -1.704967
23.029871 -1.722035
23.03183 -1.724047
23.040596 -1.73868
23.050512 -1.753698
23.070396 -1.785804
23.080263 -1.798761
23.089504 -1.815399
23.118753 -1.85849
23.125126 -1.869482
23.13383 -1.882067
23.146152 -1.902415
23.169947 -1.939111
23.174324 -1.947162
23.193712 -1.97602
23.196508 -1.981325
23.212332 -2.004906
23.21632 -2.012249
23.221016 -2.017092
23.227352 -2.026858
23.242458 -2.05295
23.251932 -2.066363
23.283869 -2.116453
23.289108 -2.122943
23.293926 -2.133584
23.297045 -2.136403
23.30654 -2.151066
23.310474 -2.156349
23.31682 -2.166954
23.31803 -2.169822
23.327518 -2.184489
23.330307 -2.189802
23.338179 -2.200371
23.344112 -2.209748
23.347717 -2.217526
23.371801 -2.253789
23.380926 -2.269718
23.38367 -2.272964
23.39315 -2.287644
23.397474 -2.293338
23.403046 -2.303973
23.456362 -2.387629
23.467768 -2.40352
23.469378 -2.407626
23.478464 -2.422332
23.489094 -2.437832
23.48911 -2.43866
23.495155 -2.448662
23.511892 -2.473314
23.513887 -2.478078
23.55851 -2.547332
23.57903 -2.580873
23.582554 -2.585355
23.591616 -2.599667
23.595531 -2.604556
23.604227 -2.619709
23.635038 -2.670113
23.640434 -2.675739
23.648733 -2.690493
23.65856 -2.705215
23.664427 -2.712557
23.679817 -2.739197
23.700304 -2.773203
23.700678 -2.77278
23.729656 -2.819069
23.733036 -2.825387
23.746056 -2.84463
23.749014 -2.847724
23.75411 -2.85509
23.75806 -2.862481
23.767488 -2.877233
23.771776 -2.882127
23.775742 -2.890351
23.784756 -2.903453
23.793415 -2.918225
23.811878 -2.947752
23.816547 -2.952642
23.846373 -2.999398
23.84879 -3.006827
23.855844 -3.017488
23.86051 -3.022382
23.862122 -3.027335
23.91955 -3.118644
23.92405 -3.12337
23.92721 -3.12996
23.93074 -3.135712
23.940145 -3.150497
23.944437 -3.156235
23.948376 -3.163643
23.955025 -3.173495
23.971876 -3.200618
24.0 -3.247295
24.029806 -3.296504
24.037228 -3.304902
24.042326 -3.315
24.157602 -3.496462
24.161238 -3.498295
24.165915 -3.505653
24.167841 -3.512949
24.212862 -3.581275
24.2159 -3.590103
24.282585 -3.697065
24.290188 -3.706765
24.31012 -3.74156
24.319262 -3.754309
24.393549 -3.875451
24.401587 -3.885686
24.405294 -3.894555
24.445127 -3.96104
24.483973 -4.019268
24.541702 -4.112947
24.632202 -4.253389
24.643866 -4.273829
24.72118 -4.394269
24.725441 -4.398171
24.729141 -4.406077
24.78077 -4.486648
24.786867 -4.499165
24.803507 -4.521077
24.846218 -4.589384
24.851122 -4.594829
24.868843 -4.627123
24.882994 -4.646975
24.88686 -4.656669
24.89222 -4.662134
24.929583 -4.722312
24.936232 -4.730849
24.970856 -4.789468
24.996595 -4.827674
24.998507 -4.834272
25.0 -4.835202
25.002792 -4.836942
25.069529 -4.942162
25.107256 -5.0
25.108622 -5.002093
25.127394 -5.034569
25.18878 -5.129984
25.193878 -5.135983
25.208908 -5.162305
25.320307 -5.335639
25.325699 -5.346469
25.363035 -5.405859
25.366392 -5.408522
25.445677 -5.538249
25.466898 -5.569503
25.57909 -5.752321
25.635422 -5.841222
25.644857 -5.859895
25.692703 -5.934063
25.718596 -5.979635
25.771437 -6.06607
25.77629 -6.071372
25.782246 -6.084089
25.794182 -6.102672
25.800323 -6.116417
25.806705 -6.123827
25.814423 -6.138411
25.825329 -6.153655
25.93933 -6.342108
25.94548 -6.349275
25.963594 -6.385005
25.973886 -6.397722
25.980728 -6.410525
25.986238 -6.416394
25.988966 -6.42289
26.02154 -6.475657
26.022522 -6.479778
26.062092 -6.540826
26.111265 -6.624571
26.115026 -6.628077
26.141277 -6.670959
26.1466 -6.675567
26.155901 -6.694906
26.285212 -6.906527
26.288307 -6.914603
26.299358 -6.930003
26.304163 -6.940982
26.341364 -7.0
26.34402 -7.015339
26.415028 -7.131626
26.48391 -7.24879
26.55285 -7.366371
26.62169 -7.484098
26.636787 -7.509962
26.68988 -7.602367
26.757816 -7.720892
26.76891 -7.740277
26.824076 -7.840659
26.85379 -7.894827
26.891136 -7.959939
26.959091 -8.07867
27.026943 -8.197549
27.094692 -8.316575
27.117281 -8.356336
27.162848 -8.435385
27.231157 -8.55416
27.293911 -8.663564
27.298073 -8.673868
27.298073 -8.673868
27.42432 -8.671721
27.447071 -8.671333
27.550577 -8.67181
27.607903 -8.672074
27.662115 -8.670276
27.68791 -8.669426
27.76587 -8.672583
27.788313 -8.672408
27.91457 -8.67143
28.039494 -8.670459
28.040823 -8.670485
28.133001 -8.672289
28.167044 -8.670942
28.171783 -8.670755
28.293291 -8.670101
28.304426 -8.670042
28.39412 -8.672027
28.419521 -8.671782
28.54576 -8.67056
28.57204 -8.670305
28.659489 -8.672021
28.67198 -8.671684
28.715769 -8.670499
28.719862 -8.669257
28.75055 -8.587645
28.754543 -8.577009
28.781075 -8.52137
28.80588 -8.490144
28.822773 -8.471971
28.831392 -8.462694
28.842478 -8.422472
28.851318 -8.410527
28.88826 -8.39103
28.901388 -8.374198
28.902855 -8.371245
28.929995 -8.316542
28.969633 -8.273708
28.980719 -8.260133
29.01915 -8.213035
29.04105 -8.17477
29.051538 -8.143265
29.059237 -8.120125
29.059383 -8.106359
29.0719 -8.082245
29.08511 -8.068954
29.090117 -8.057502
29.097546 -8.051727
29.109612 -8.023046
29.110695 -8.021141
29.134146 -7.979867
29.160849 -7.952871
29.178476 -7.929925
29.189295 -7.909966
29.213688 -7.864933
29.230198 -7.846726
29.23519 -7.835603
29.245476 -7.821325
29.263264 -7.802105
29.265854 -7.797042
29.27602 -7.777166
29.306585 -7.744092
29.30614 -7.715431
29.309631 -7.705597
29.334131 -7.686882
29.368605 -7.660528
29.381409 -7.640522
29.389841 -7.605229
29.391195 -7.571038
29.390913 -7.56994
29.38418 -7.543669
29.385788 -7.516865
29.378208 -7.475306
29.381113 -7.460256
29.389381 -7.444208
29.397625 -7.434683
29.425076 -7.402952
29.427374 -7.396648
29.453987 -7.370174
29.469461 -7.343539
29.480984 -7.337478
29.485102 -7.333827
29.52348 -7.299794
29.545994 -7.274576
29.561996 -7.253702
29.569273 -7.234599
29.57141 -7.231262
29.600653 -7.185562
29.614714 -7.171687
29.623774 -7.144976
29.633717 -7.12133
29.634876 -7.109781
29.6364 -7.094593
29.632038 -7.066777
29.624575 -7.040956
29.644922 -7.0
29.643505 -6.992906
29.637615 -6.980204
29.63624 -6.980125
29.629656 -6.962122
29.625582 -6.944526
29.62392 -6.924172
29.624125 -6.903134
29.626513 -6.873798
29.634644 -6.833464
29.636654 -6.829364
29.634735 -6.814786
29.628195 -6.795218
29.61935 -6.77579
29.614119 -6.768927
29.596245 -6.734283
29.590555 -6.710566
29.58799 -6.694647
29.58995 -6.652144
29.587534 -6.620981
29.58936 -6.604246
29.58734 -6.597301
29.587017 -6.570985
29.5861 -6.570936
29.587626 -6.549977
29.593452 -6.524772
29.597216 -6.516816
29.603708 -6.509527
29.624926 -6.490114
29.637747 -6.485518
29.65461 -6.483237
29.667398 -6.479427
29.671515 -6.479904
29.685564 -6.473263
29.696688 -6.459098
29.700102 -6.448217
29.707287 -6.399356
29.709824 -6.363417
29.712471 -6.348281
29.713335 -6.331738
29.711952 -6.319821
29.715422 -6.319206
29.717508 -6.300618
29.71572 -6.226283
29.716768 -6.210538
29.703825 -6.156986
29.703789 -6.108022
29.711985 -6.072353
29.72152 -6.05017
29.73534 -6.023712
29.751806 -6.000268
29.760921 -5.983055
29.778893 -5.942813
29.782482 -5.938767
29.790298 -5.919113
29.798094 -5.893395
29.802546 -5.871208
29.80248 -5.85329
29.804956 -5.848135
29.805634 -5.808646
29.81029 -5.766703
29.80749 -5.754457
29.808407 -5.754498
29.809345 -5.738214
29.810274 -5.719805
29.816587 -5.67556
29.818598 -5.67038
29.818058 -5.659026
29.824854 -5.634821
29.831137 -5.61797
29.834505 -5.613375
29.84336 -5.581612
29.84819 -5.574442
29.857325 -5.547956
29.859041 -5.537487
29.867506 -5.524409
29.878813 -5.494316
29.895369 -5.457848
29.908363 -5.417528
29.91621 -5.401772
29.916933 -5.393363
29.92354 -5.373069
29.92645 -5.36818
29.943369 -5.303997
29.955015 -5.276249
29.956411 -5.268128
29.962881 -5.251771
29.96989 -5.209844
29.974186 -5.196824
29.975348 -5.188692
29.999353 -5.130538
30.0 -5.129867
30.01404 -5.115281
30.017002 -5.108271
30.069283 -5.063581
30.116602 -5.031074
30.127771 -5.025955
30.133183 -5.021408
30.16634 -5.002066
30.17348 -5.001281
30.176592 -5.0
30.222263 -4.981199
30.262327 -4.968968
30.262297 -4.970025
30.27221 -4.968549
30.298185 -4.959215
30.32492 -4.947258
30.378004 -4.928873
30.428953 -4.912774
30.445086 -4.910464
30.450573 -4.911199
30.48932 -4.896216
30.504 -4.88828
30.531168 -4.876829
30.597652 -4.854358
30.628845 -4.838258
30.641222 -4.82199
30.649254 -4.805027
30.654734 -4.789032
30.658106 -4.774551
30.65752 -4.753555
30.666079 -4.716424
30.676392 -4.682005
30.68367 -4.66686
30.690153 -4.646904
30.697674 -4.604406
30.701138 -4.4943
30.705832 -4.405745
30.715195 -4.330879
30.71931 -4.321713
30.725382 -4.297733
30.73223 -4.27962
30.73442 -4.26428
30.734158 -4.24594
30.74383 -4.21436
30.760775 -4.175291
30.765984 -4.157911
30.777462 -4.136999
30.810728 -4.095469
30.829811 -4.083009
30.844837 -4.067234
30.856634 -4.03088
30.859453 -3.995588
30.864784 -3.971272
30.879364 -3.932319
30.892555 -3.904492
30.895563 -3.892072
30.896164 -3.885171
30.890882 -3.862942
30.873243 -3.804733
30.871456 -3.80229
30.869724 -3.785486
30.875484 -3.772607
30.903746 -3.758466
30.909506 -3.745315
30.913132 -3.700175
30.921766 -3.668202
30.92295 -3.654128
30.913963 -3.619571
30.908161 -3.61091
30.90562 -3.599405
30.906553 -3.586124
30.91523 -3.575698
30.942879 -3.55616
30.970575 -3.546463
30.984135 -3.544935
31.00359 -3.547013
31.0236 -3.556563
31.046135 -3.578436
31.04784 -3.585406
31.059208 -3.603277
31.067335 -3.622668
31.07761 -3.637321
31.088263 -3.680506
31.093637 -3.687309
31.097723 -3.689548
31.117565 -3.683134
31.125145 -3.682531
31.131039 -3.686151
31.137268 -3.69618
31.139172 -3.704496
31.138906 -3.718356
31.130157 -3.743989
31.12261 -3.75472
31.117666 -3.772984
31.119347 -3.780761
31.12539 -3.78839
31.13638 -3.78922
31.143745 -3.78782
31.157206 -3.779649
31.166203 -3.776957
31.176727 -3.778041
31.192623 -3.78594
31.202997 -3.794759
31.22201 -3.807284
31.236256 -3.805804
31.240688 -3.801921
31.246836 -3.792478
31.251 -3.778976
31.270271 -3.76668
31.275938 -3.770037
31.283857 -3.787073
31.288382 -3.790133
31.297258 -3.781827
31.299889 -3.77629
31.30573 -3.770571
31.314215 -3.770533
31.329296 -3.784831
31.336336 -3.788227
31.344664 -3.784445
31.350246 -3.780321
31.357382 -3.767152
31.36158 -3.763524
31.364985 -3.741702
31.36331 -3.733373
31.364403 -3.724315
31.379868 -3.706818
31.381807 -3.701256
31.380272 -3.673419
31.382282 -3.651821
31.386736 -3.64659
31.395498 -3.643875
31.443348 -3.646979
31.473043 -3.65256
31.492262 -3.654394
31.510698 -3.661294
31.516655 -3.661448
31.552807 -3.652481
31.577726 -3.655803
31.595295 -3.660008
31.608393 -3.658204
31.61393 -3.656205
31.623049 -3.646529
31.627071 -3.639667
31.634815 -3.605036
31.637297 -3.582057
31.65622 -3.484723
31.656107 -3.478021
31.660196 -3.466864
31.664618 -3.42302
31.674261 -3.38117
31.674164 -3.373394
31.69032 -3.310777
31.690264 -3.300053
31.696045 -3.282491
31.696884 -3.258651
31.699327 -3.249054
31.704294 -3.239245
31.708677 -3.222719
31.710802 -3.203998
31.712267 -3.168372
31.715189 -3.141891
31.725576 -3.090626
31.729387 -3.080783
31.729702 -3.07489
31.738464 -3.039402
31.741549 -3.031955
31.757698 -2.958786
31.75912 -2.904634
31.760015 -2.889094
31.760931 -2.889111
31.763695 -2.870655
31.762842 -2.865811
31.768559 -2.849285
31.769588 -2.840452
31.775692 -2.829027
31.781956 -2.82297
31.790934 -2.819643
31.804012 -2.818
31.81955 -2.82123
31.824272 -2.828025
31.830404 -2.832161
31.837137 -2.843019
31.849966 -2.842984
31.886103 -2.8474
31.900414 -2.856524
31.915098 -2.872103
31.93686 -2.889432
31.943466 -2.891973
31.952545 -2.898323
31.967424 -2.91607
31.978502 -2.926762
31.993244 -2.937526
32.0 -2.940609
32.0 -2.942731
32.021744 -2.942392
32.03641 -2.937622
32.05981 -2.92429
32.09743 -2.882688
32.100018 -2.879827
32.10715 -2.867483
32.11386 -2.843302
32.115574 -2.801888
32.112057 -2.740066
32.110268 -2.708818
32.111923 -2.672782
32.12231 -2.593164
32.12437 -2.577308
32.133083 -2.543145
32.16191 -2.456485
32.162487 -2.453299
32.171257 -2.404798
32.175095 -2.360919
32.176834 -2.306593
32.177483 -2.286086
32.173016 -2.234962
32.168118 -2.199725
32.165943 -2.159376
32.16447 -2.132192
32.15899 -2.072749
32.154022 -2.034298
32.149128 -2.012959
32.14422 -1.99158
32.139935 -1.957172
32.147488 -1.870745
32.14694 -1.866594
32.13573 -1.782332
32.13243 -1.733669
32.132065 -1.719791
32.130867 -1.675038
32.13312 -1.640041
32.14021 -1.581308
32.14189 -1.572736
32.147236 -1.545438
32.14556 -1.537117
32.134132 -1.512776
32.132694 -1.505531
32.142338 -1.458053
32.138634 -1.431023
32.13545 -1.407833
32.131115 -1.363503
32.104305 -1.29014
32.103542 -1.288059
32.09782 -1.267171
32.09676 -1.25401
32.09906 -1.234611
32.11682 -1.205814
32.129776 -1.197531
32.14645 -1.194297
32.161892 -1.193375
32.177567 -1.192438
32.19435 -1.198354
32.208225 -1.210243
32.21355 -1.215543
32.236145 -1.249657
32.243996 -1.255728
32.261803 -1.250867
32.265568 -1.248966
32.292088 -1.235562
32.315674 -1.235724
32.32775 -1.250901
32.33232 -1.250021
32.34067 -1.239099
32.348305 -1.225491
32.364033 -1.219031
32.37014 -1.212582
32.372856 -1.209714
32.392033 -1.204273
32.403828 -1.194632
32.410576 -1.183993
32.4139 -1.174489
32.41783 -1.158495
32.4212 -1.133599
32.4263 -1.120011
32.43941 -1.101997
32.443417 -1.096487
32.455643 -1.06683
32.491405 -1.033758
32.51453 -1.01549
32.522957 -0.995946
32.52475 -0.991781
32.526814 -0.991742
32.5398 -1.021236
32.59129 -1.110929
32.661846 -1.23421
32.6853 -1.275283
32.68716 -1.277963
32.70562 -1.290408
32.73024 -1.354954
32.73952 -1.379321
32.80211 -1.431855
32.825306 -1.447346
32.892464 -1.49225
32.932842 -1.524827
32.936535 -1.527808
32.957504 -1.542218
32.978104 -1.487059
32.99546 -1.480851
33.00252 -1.476136
33.004475 -1.476189
33.022724 -1.476678
33.043465 -1.468794
33.06758 -1.475277
33.081627 -1.482711
33.090183 -1.491852
33.09623 -1.501845
33.099716 -1.514913
33.099716 -1.514913
33.10144 -1.521377
33.108143 -1.530023
33.119736 -1.541498
33.147602 -1.569101
33.20901 -1.601497
33.22493 -1.617973
33.22568 -1.619419
33.228176 -1.624209
33.229366 -1.631824
33.232574 -1.631526
33.235115 -1.6345
33.26042 -1.650096
33.268982 -1.663923
33.275196 -1.668506
33.282307 -1.66927
33.29948 -1.665867
33.32188 -1.653973
33.326164 -1.653155
33.326164 -1.653155
33.330437 -1.652338
33.34366 -1.654347
33.357674 -1.659964
33.372597 -1.663395
33.376842 -1.662791
33.376842 -1.662791
33.3868 -1.661375
33.424744 -1.642246
33.44002 -1.628472
33.447803 -1.626058
33.46158 -1.621784
33.466537 -1.618339
33.478706 -1.61805
33.491096 -1.620133
33.495213 -1.618459
33.506374 -1.606345
33.514133 -1.60054
33.528767 -1.594129
33.54206 -1.593468
33.55748 -1.602904
33.560913 -1.602055
33.563313 -1.599787
33.568207 -1.595157
33.57301 -1.593201
33.580833 -1.597783
33.587948 -1.598817
33.60581 -1.594833
33.61638 -1.598574
33.621445 -1.602361
33.62677 -1.610799
33.628178 -1.615986
